         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1,  2]], device='cuda:0')
z1:             tensor([[ 0, 20,  7, 16, 10, 12, 10,  5,  7, 16,  8, 13,  5,  9, 21,  5, 13,  4,
          7,  6, 22,  4, 20, 13,  7, 21,  6,  4, 13, 10, 13, 21,  5,  9,  9, 11,
          5, 17,  5, 14,  4, 14,  9,  6, 19,  6, 10,  4,  6,  4, 11,  5, 11, 11,
         10, 12,  4,  5,  5,  4,  9,  5, 13,  7,  4, 17, 19,  8,  5,  5,  7,  5,
          5, 23,  6, 22, 21, 21,  8, 13,  6, 10, 11,  6,  9,  7,  4,  9,  8,  4,
         14, 19, 19,  6,  9, 12,  4,  9, 10, 21,  7, 12, 14,  6, 11,  6, 13, 14,
         17, 13, 13, 13,  7, 15, 10, 19,  6, 10, 12, 11, 17, 14, 11,  7, 21, 12,
          6,  4, 17, 16,  4, 10, 10,  4,  7, 17, 10, 12, 12, 11,  7, 19,  6, 10,
         14, 13,  9, 12,  7,  7,  9,  4,  5, 10, 13,  4, 15,  4,  8,  9, 13, 16,
         15, 15, 13,  7, 16, 10, 13, 12, 15, 15, 17, 11,  9,  5,  5, 12, 10, 10,
          6, 15, 15,  4,  9,  9, 20,  6,  7, 14, 17, 11,  6,  5, 17, 10, 20,  7,
          4, 10,  4, 22,  9, 13,  4,  6, 13, 13,  7, 20, 11, 10, 17, 23, 14, 19,
         11,  6, 15, 10, 12,  8,  5,  6, 20,  4, 18, 13,  6,  8, 23, 13,  7, 13,
         21, 12,  4, 14, 19,  8, 10, 11,  4, 13, 13,  8, 18,  5, 17, 10, 11,  4,
         23,  4, 15,  9,  5, 17, 10, 16, 15, 11, 13, 15, 11, 14, 22,  9,  5, 22,
          6,  9, 11,  9, 16, 22,  9,  5, 12,  5,  5, 17,  4, 15, 17,  4, 14,  5,
         17, 15,  5, 22, 10, 18,  5, 14, 13,  5, 20,  9, 10, 18,  9,  6,  9, 15,
         13, 18,  8,  5, 10,  5,  4,  5, 13, 11, 16, 19,  4,  8, 10, 12,  5, 10,
          5, 19,  4, 13,  5,  4, 19, 13,  6, 13, 13,  6, 15,  8, 21,  7, 22,  7,
          7, 14,  6, 10,  4, 11,  9, 20,  4, 10, 10, 21, 22,  6,  4, 17,  6,  7,
          5,  5,  4, 11, 13,  8, 13, 15, 16, 11,  7, 15,  5, 15, 17, 10, 11, 13,
         21, 10, 21, 21,  5, 12, 13,  5,  5,  7,  7,  5,  5, 11, 13, 10,  6,  4,
         12, 15, 10, 12,  5, 13, 20,  5, 15, 10, 13,  9, 18, 17,  6,  5,  9,  9,
          7,  5, 10,  8, 12, 14, 14, 14, 22,  9,  6, 18, 10, 13, 13,  7,  8,  5,
         16,  7, 11, 10, 12, 12,  7,  8, 21, 10,  5, 13, 21,  6, 10, 12, 13, 14,
          5,  5, 10, 15,  8,  6, 10, 13,  8, 11,  8,  6, 16,  4, 21, 17, 13, 11,
          5, 19,  6, 12,  6, 10, 13,  6, 11,  7,  7,  8, 10, 15, 14,  4,  5,  8,
          4,  8, 14, 17, 13, 12,  7,  7, 11, 15, 10,  6,  5, 17, 12, 10, 13,  7,
         13,  4, 16, 15, 21,  4,  5, 10,  7, 11, 21,  6,  4, 13,  6, 15,  5, 18,
          9,  5,  5,  4,  4,  5, 18,  5,  5,  8, 14, 12,  4, 14, 13, 17, 11, 13,
         17, 14, 19, 18,  6,  4, 10, 10,  7, 10,  4,  9,  9, 11,  4, 16,  9,  8,
          5, 10,  7,  9,  7,  5, 13, 16,  9,  6, 10, 14, 19, 15,  5, 19, 15,  6,
         13,  8, 17, 21, 23, 19,  9, 12, 22, 23,  4, 14, 13,  6, 15, 12, 15, 14,
         16,  7,  7, 11, 11, 19,  9,  5, 21, 16,  8,  6,  5,  9, 15, 15, 14, 21,
         14,  5,  5, 15, 10,  4, 20, 10, 12, 18, 15, 10, 13, 20,  7, 20,  4,  9,
         10, 13,  6,  9, 11, 12, 12,  6, 19,  7, 16, 15, 20, 15, 16, 17,  6,  8,
         12, 18,  7,  5, 14, 21, 11,  9,  5, 17,  5, 13,  5, 10, 13, 10, 13, 14,
         15, 13, 13, 18, 15,  4, 12, 16,  4,  6,  5,  6,  8,  4,  7, 15,  5, 15,
          5, 10, 10,  7, 12,  7, 13,  9, 20,  6, 10,  4, 10, 13, 14,  6, 14, 14,
          4,  2]], device='cuda:0')
Epoch 0:   0%|                                                                     | 1/18268 [00:00<2:19:13,  2.19it/s, v_num=y6ej, train/loss_step=5.97e+3]z0:             tensor([[ 0, 16, 11,  7, 17, 17, 18, 13, 13,  6, 18, 15, 14,  9, 23, 16, 23, 19,
         10, 12,  8,  6,  5, 23, 19,  4, 13, 15, 23, 19,  6,  9, 23, 22,  9,  5,
          5,  4,  4, 10, 16, 15,  5, 15,  9, 12, 23, 13,  6,  9, 16, 19, 12, 23,
          4,  9, 12, 18, 13, 16, 21, 22, 11, 21, 21, 20, 12, 11, 13, 13, 17, 23,
         18,  5, 18,  6, 13,  4, 23,  6, 23, 19, 16,  8, 16, 13,  5, 21,  5, 19,
         12, 14, 21, 22, 16, 17,  8,  6,  6, 23, 14,  5, 10,  8, 12, 19, 11, 23,
         19, 22, 20,  7,  7,  9, 19,  9, 16,  4, 14, 11, 10, 16, 10, 20,  4,  8,
          8, 13, 16, 16, 16, 18,  8, 19,  5, 13, 22, 13, 19,  4, 22,  5,  8,  8,
         14, 14, 19, 10, 16, 14, 22, 22, 15, 13,  7,  7, 15, 12, 17, 18, 12, 22,
          5, 21, 15,  6,  4,  5,  5, 14, 12,  6, 23, 15,  8,  8, 12, 18, 10, 21,
          4, 22,  6,  8, 19,  4, 16, 11, 14, 23,  9, 19, 10, 22, 17, 17,  7, 21,
         15, 22, 18, 10,  8, 12, 11, 14, 21,  4,  6, 14, 10,  7,  6, 22, 10, 14,
          6,  6,  5, 20,  9, 23,  8, 10,  8, 12, 12, 14,  5, 20,  8,  4, 11, 14,
          9, 16,  9, 15, 14, 20, 23, 10, 14, 12, 14, 16, 16, 17, 12, 18,  6,  4,
         15,  8,  9,  5, 18, 18,  6, 21, 13, 22, 16, 18, 18,  5,  4, 14, 22, 18,
         12, 10,  5,  9,  8, 15, 13, 11, 15, 21,  8, 15,  7, 13, 14,  8, 21, 23,
         20, 23, 12, 13, 22, 17, 23, 20, 23, 17, 22, 13, 11, 13, 10, 22, 12, 14,
         18, 13, 22,  4, 11, 18, 13, 17, 17,  2]], device='cuda:0')
z1:             tensor([[ 0, 20, 12, 17, 23,  7, 11, 13, 11,  6, 12, 16, 15, 12,  4, 18, 17, 21,
          4, 19, 15, 19, 17,  9,  9, 15, 17,  6, 15, 12, 12,  9, 21, 14,  9,  4,
          5, 18,  8,  4, 13,  6, 12, 13,  7,  4, 17, 15, 17, 12, 12,  9,  4, 17,
         13, 21, 15, 18, 21, 16, 14, 12, 19, 15,  7, 10, 11, 19,  9, 14, 10,  6,
         17, 15, 18, 17, 12,  6,  6, 11,  6, 17, 15, 15, 21, 15, 19,  7,  9, 11,
          5, 15,  6, 11, 17,  4, 18, 18,  5, 12, 19,  7,  8, 13, 15, 15,  4, 10,
         11, 19,  9, 11, 12, 14,  4, 17, 12,  7, 12,  9, 10, 15, 15, 16,  5,  4,
          8, 14,  7, 14,  9, 11, 13,  9,  8,  6, 17, 11,  4,  4, 20, 21,  4,  8,
         14, 17,  9,  4,  7, 19, 12, 14, 11, 13,  9,  9, 15,  9, 17, 12, 17, 15,
         12, 13, 18, 12, 17,  4, 17, 15, 13, 16, 12, 15, 10,  7, 19, 15, 12,  7,
          8, 18, 11, 17, 17, 10,  4, 19,  5, 12, 14, 19,  5,  7,  5, 17,  4, 17,
         11,  6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1,  2]], device='cuda:0')
Epoch 0:   0%|                                                                     | 2/18268 [00:00<1:44:09,  2.92it/s, v_num=y6ej, train/loss_step=1.19e+3]z0:             tensor([[ 0, 15, 19, 23, 16, 23, 12, 19, 18, 21, 17, 16, 10,  6, 12,  6, 12,  5,
         21,  8,  4, 17, 15, 19,  7, 11,  5, 20,  4, 12, 14, 16, 15, 10, 10,  5,
         12, 22,  8, 12, 22, 14,  7, 21,  8, 18, 20, 14,  6, 19,  7, 15,  7,  9,
         11,  5, 18, 21,  8, 14, 18,  6, 20, 19, 11, 20,  7,  5, 11, 15, 23,  8,
          8, 13, 19, 20, 20, 23, 21, 21,  8, 17, 21, 13, 19, 21, 14, 11,  7, 21,
         19, 10, 11, 15,  6, 11, 21, 16, 10,  7, 11, 21, 17,  8, 15, 23,  7, 11,
         14,  5, 12,  4, 16, 19, 21,  7,  7, 21,  9, 19, 20,  8, 20,  4,  8,  5,
         16,  7, 16, 21, 19, 13, 22, 14, 11, 20, 11,  8, 11,  6, 14,  5, 14,  5,
          9, 17,  7, 10, 11, 17, 10,  5,  4, 14, 21,  9, 12, 12, 23,  5, 20, 15,
         12, 23, 17, 21, 12, 15, 14, 11,  6, 17,  4, 20,  4, 18, 19, 23, 16, 10,
         21, 15, 23, 16, 12, 18, 20,  5, 16, 12, 11,  7, 12, 13, 17, 13, 11, 10,
         15, 20, 17, 16,  4, 20, 13, 10,  6, 21, 10, 22, 13, 14, 12,  9,  9, 23,
         16, 14, 12, 18, 20, 16,  9,  6, 15,  9, 13, 14,  6,  2]],
       device='cuda:0')
z1:             tensor([[ 0, 20,  8, 18, 15,  9, 17,  8, 15, 12, 19, 19,  6,  4, 13, 12,  6, 11,
         13,  8,  7,  6, 22,  8, 11, 11, 17,  9, 15, 19,  9,  4,  4, 10, 19, 15,
         17, 17,  4, 20, 22,  6,  7,  8,  4, 18,  9,  5,  5,  8,  4,  5,  9, 13,
         10, 10,  6, 21, 10, 11, 16, 10, 10, 10, 19, 13, 10, 10, 16, 16, 10,  7,
          5,  4,  4,  6,  9,  4, 18,  5, 15,  9, 12,  4, 15, 11, 13, 14, 13, 18,
         18,  4, 10,  4, 15,  9,  8,  8,  4, 19, 14,  9, 13, 10, 11,  8, 15, 17,
          7, 17, 11, 19, 18, 13, 13,  5, 13, 18, 15, 13,  8, 13, 19, 18, 15, 20,
         19, 14, 11,  7, 21, 21,  4, 12, 15,  9,  4,  8,  9,  8, 17, 15, 14, 21,
         13,  7, 10,  4,  7, 19,  4,  5, 23,  5, 18, 12,  7,  5, 21, 10,  6, 21,
         18,  4, 17,  6,  5, 13,  9, 17, 17,  7, 16,  5,  7,  4,  5,  4, 12,  4,
          4, 12,  5, 17,  4, 10, 12,  6,  4, 17, 10, 11, 12, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  2]],
       device='cuda:0')
Epoch 0:   0%|                                                                     | 3/18268 [00:00<1:28:33,  3.44it/s, v_num=y6ej, train/loss_step=1.06e+3]z0:             tensor([[ 0,  4, 12, 10,  7, 21, 18, 19, 18, 11, 17, 19,  9, 14, 10,  9, 20, 23,
         22, 10, 14, 14, 19, 11, 11,  9, 22, 10, 22, 12, 16, 14, 14, 17, 12, 13,
          7, 17, 21,  4, 23, 10,  7, 17, 14,  5, 22, 18, 15, 20,  9,  6, 21, 18,
         23,  4, 10,  6, 17, 11,  6,  8,  4, 15,  6, 17,  6, 17, 16, 12,  7, 11,
         16, 16, 21, 23, 16, 15,  8, 10, 14, 10,  4, 15,  8, 16, 20, 11, 18, 22,
         16, 12, 15, 12, 11, 17, 21,  6, 17, 23, 23,  6, 19, 18, 16, 10, 18,  9,
         15,  6,  4, 14, 20, 10, 12, 15, 23,  8, 19, 13,  4,  8, 11, 17, 16, 21,
          8, 20, 16,  4, 23,  5, 22,  7, 17,  8, 17, 21, 13,  4, 14,  8, 12, 22,
         14, 14, 17, 17,  9,  9,  5, 19, 22, 11, 23, 18,  7, 22,  9, 11, 17, 20,
         17,  6, 20, 13,  9, 16, 18,  8,  6, 22, 23, 18, 20, 16,  4, 19, 10, 16,
          7,  6, 17,  4,  4, 21, 21,  8, 11, 13, 17, 22, 18,  8, 16,  9,  6,  6,
          7, 18,  8, 17, 23, 10, 22, 10, 19, 20,  5, 10, 15, 19, 18,  5, 23, 17,
         22,  9,  7,  5,  5,  6, 13, 11, 12, 11,  8, 21, 12, 23, 13, 23, 15, 18,
         11, 12, 20,  8, 13, 20,  9,  9, 23, 11,  6,  4,  8, 12, 12,  9, 11,  6,
         12, 23,  9, 19, 22,  8,  7, 21,  5,  4, 17, 13,  8, 23, 19,  8,  7,  8,
         14, 21, 10, 10, 14, 18, 16, 13,  4, 18, 21, 11, 21, 18, 21,  7, 19, 20,
          6, 14,  5, 23, 23, 12, 23, 18, 23, 20,  5,  7, 12, 12,  7, 18, 22, 22,
         10, 14, 16,  7,  6, 14, 15, 10,  5, 16, 18, 21, 19,  5, 22, 10, 15,  4,
         15,  7, 10,  6,  9, 23,  8, 15, 17, 15, 13,  8,  7, 17,  8,  9, 15, 15,
         14, 12, 18, 20, 19, 19,  7, 14, 17, 23, 21, 20, 13, 10, 18, 16, 22, 20,
         23, 16,  7, 18, 20, 19,  7, 10, 15, 14, 12,  4, 12, 14,  5, 16,  4, 11,
         17, 16, 18, 11, 18,  9,  8, 18,  9, 17, 16, 11,  7, 20,  8,  7, 10, 23,
         23,  8, 22, 14, 10, 18, 14, 11, 22, 21,  4, 18,  4, 20, 18, 13,  5, 21,
          7,  4, 18, 12, 16, 18, 11, 10,  5, 14, 11, 10,  4, 16, 19, 23, 10, 21,
          6, 21,  9, 14,  8, 18, 15,  5, 16, 21,  4, 12, 21, 19, 21,  5, 21, 15,
          7,  6,  4, 18, 19, 11,  7, 21,  5,  9,  8, 16, 20,  4,  5, 12, 19, 19,
          9, 20, 16, 15, 18,  4, 19,  6, 19, 21,  6, 17, 23, 12,  6,  9, 11, 22,
         15, 16,  9, 11, 16, 15, 23, 17, 17, 11, 23, 17, 14,  7, 22,  7, 21,  9,
         12,  4,  8, 12,  5,  6, 23, 16, 20, 13, 14, 10, 14, 17,  6, 20, 11,  4,
         11,  6, 23, 13,  4, 23, 16, 21,  9, 18, 11,  6, 20, 14, 17, 21,  9, 22,
         16, 10, 20, 14, 23, 14, 21,  6,  7,  6, 13,  7,  4, 23,  7, 16, 15, 17,
         22, 20, 15, 20,  2]], device='cuda:0')
z1:             tensor([[ 0, 20, 14,  4, 17,  9, 18, 10,  5,  9,  5, 15, 15, 21,  4, 13,  8, 12,
          4,  7,  8, 12, 15,  5, 15, 17, 15,  7,  7, 11, 15, 17, 12, 17, 10,  5,
         15, 11, 15, 13,  6, 21, 16, 21, 15, 12, 16,  4, 11, 14, 10,  6,  5,  4,
         21, 17,  9, 11,  7, 19,  6, 15, 12, 15, 12, 18,  9,  5,  9, 19, 10, 15,
          7, 13,  6, 15, 18, 11,  9, 13, 11,  7, 18, 10,  7,  8, 17, 10, 10, 19,
         10,  9,  5,  4,  5, 16, 10,  4,  5,  5, 18,  6, 17, 13, 14, 15, 15,  5,
         18, 11,  6, 15, 17,  8,  4,  9, 15, 17, 14, 12, 22,  4, 17,  5, 13, 21,
          8, 19,  8,  7, 14,  4, 15,  7, 15,  4, 19, 15, 12,  7, 13,  7, 18, 11,
         12, 15, 15,  5,  7, 13, 15, 13,  4, 15, 12, 13, 15,  7, 12, 13,  6, 10,
         12, 10,  9,  4,  4, 16, 16, 10,  4, 17,  9, 18, 17,  6, 13,  5,  5, 15,
          5, 18,  8, 17,  4, 13, 13, 17, 14, 12, 22,  4, 17, 15,  9, 15,  6, 12,
          5, 12, 15, 10,  7, 15, 12, 10,  6, 12,  5,  8,  6,  9, 14, 12, 10,  7,
         15, 10, 13,  5, 15,  6,  6, 12, 20, 17, 13,  9, 21,  6, 17, 14, 12, 14,
         17, 13, 19,  7, 17, 11,  5, 17, 17, 21, 21,  7,  5,  7, 18, 10, 13,  5,
          8,  6, 17,  4, 21,  9, 10,  7,  7,  8, 18, 19,  9,  5, 11, 11, 10,  5,
         20, 20,  6, 19, 14, 12, 12, 13, 15, 13, 19, 15, 16,  5,  9,  6, 22, 16,
         18,  4, 18,  8, 20, 15, 16, 17,  9, 19, 18,  7, 18, 14,  8, 13,  6, 18,
         17, 14,  8,  9, 12, 13,  4, 11, 13, 14, 16, 17, 19,  8,  4, 12,  8, 14,
         17,  4, 19, 10,  7, 16, 15, 18,  8,  9,  6, 13, 19, 18, 18, 10, 21, 21,
          4,  9, 11, 11,  7,  9, 11, 13, 17,  8,  4, 15, 17, 12, 11, 22, 15, 10,
         12, 17,  8,  7, 15,  8,  4,  9,  6, 12,  7, 15,  7, 10,  7, 13, 21, 12,
          6, 10, 12,  7,  8,  7,  6,  9, 19, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1,  2]], device='cuda:0')
Epoch 0:   0%|                                                                     | 4/18268 [00:01<1:34:53,  3.21it/s, v_num=y6ej, train/loss_step=1.51e+3]z0:             tensor([[ 0, 12, 18,  9,  8, 18, 12,  5, 21, 22, 22,  5, 12, 23, 17, 13, 22,  9,
          7, 17, 12,  9,  5, 12, 16,  7,  5, 19,  9, 21, 23, 14, 14, 19, 10, 13,
         20,  7, 14, 11, 12,  7, 19, 18, 12, 15, 19, 14, 21,  9,  4, 23, 12,  8,
         20, 16, 17,  6,  9, 13, 20, 22, 11, 22, 16, 21, 10, 10, 16, 12, 14, 14,
          8,  8, 17, 16,  6, 13, 22,  4,  7, 15, 16,  4,  8, 13, 21, 18,  9, 23,
         13, 12, 11, 15,  5, 10,  9, 21, 10,  9,  4,  6, 17, 15,  9, 18, 20,  7,
          8, 23,  4, 17, 19, 20,  5, 17,  9, 12, 20, 15, 12, 10,  4, 21, 14, 18,
          5, 13, 18,  8, 11,  5,  7, 17,  4, 19, 10, 21,  4,  8, 22, 10,  9, 16,
         18, 18, 10, 12, 23,  9, 12, 16,  8,  8,  7, 21, 17, 21, 15, 16, 16, 23,
          4,  5,  5, 22, 13, 11, 12, 12,  2]], device='cuda:0')
z1:             tensor([[ 0, 20, 17, 13, 19, 21, 21,  5, 15, 13,  5, 19,  4, 17, 12,  7,  7,  6,
         17,  5, 19, 18,  7, 15, 18, 11,  8, 17, 14, 12, 21, 18, 12, 15,  9, 17,
         14,  6, 10,  8, 19, 17,  4, 15, 15, 20, 18,  9, 16,  9, 10, 12,  9, 10,
         17,  6,  9, 12,  5, 22,  9,  8,  6, 17,  6, 11, 12,  5, 11,  7, 10, 15,
         18, 20,  9, 15, 17, 17, 12,  4,  7, 11, 10, 10,  8, 19,  9,  5, 11,  6,
          5,  4, 18, 13, 16, 16, 12,  7, 15, 15, 15,  9, 15,  7, 10, 18, 10,  8,
         15, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1,  2]], device='cuda:0')
